"Site","Datetime","max_WT","Solar_2d","WL_max_2day","WL_min_2day","Air_tmax","Air_tmin","GWT_min_7day","GWL_max","ppt_7day","Air_trange","GWT_range","GWL_range"
"Butte","9/11/2024",14.421,14.69232026,0.223,0.1955,21.8,8.4,13.41986,-0.02,0.3,13.4,0.097,0.035
"Butte","9/12/2024",14.23,9.685440198,0.2255,0.2035,13.2,8.2,13.44743,-0.023,7.67,5,0,0.031
"Butte","9/13/2024",14.9,15.4526402,0.224,0.1965,12.6,7.7,13.475,-0.034,8.21,4.9,0.096,0.039
"Butte","9/14/2024",14.325,19.68623987,0.2235,0.191,18.3,7,13.50257,-0.028,8.21,11.3,0.096,0.035
"Butte","9/15/2024",13.942,19.73375947,0.2245,0.1955,16.9,7,13.53014,-0.027,10.95,9.9,0,0.034
"Butte","9/16/2024",12.883,17.78975947,0.2215,0.1925,13.2,4.7,13.55771,-0.024,10.95,8.5,0,0.041
"Butte","9/17/2024",12.594,15.6168,0.2195,0.19,16.1,6.5,13.58529,-0.024,10.95,9.6,0,0.027
"Butte","9/18/2024",14.134,17.3664,0.218,0.191,13.1,7.4,13.59914,-0.034,10.69,5.7,0.096,0.034
"Butte","9/19/2024",13.942,19.0944,0.2175,0.1875,16.5,6.8,13.59914,-0.033,3.32,9.7,0.096,0.038
"Butte","9/20/2024",12.98,19.25424053,0.2175,0.186,18,5.4,13.59914,-0.029,2.78,12.6,0,0.038
"Butte","9/21/2024",12.304,18.7488,0.2185,0.18,14.9,3.6,13.58529,-0.021,2.78,11.3,0.097,0.054
"Butte","9/22/2024",12.594,18.3427196,0.218,0.174,20.6,4.6,13.55771,-0.024,0.04,16,0,0.054
"Butte","9/23/2024",13.558,17.00783987,0.215,0.176,21.6,8.5,13.53014,-0.03,0.04,13.1,0,0.045
"Butte","9/24/2024",14.613,16.6752,0.213,0.177,21.9,10.2,13.48886,-0.041,0.04,11.7,0.096,0.051
"Butte","9/25/2024",13.269,13.932,0.2255,0.1795,28.9,13.4,13.46129,0.006,0,15.5,0,0.081
"Butte","9/26/2024",12.883,13.7592,0.235,0.1845,19.6,5.3,13.42,-0.005,13.58,14.3,0.096,0.064
"Butte","9/27/2024",14.134,17.18927974,0.225,0.185,18.5,3.4,13.37871,-0.034,13.88,15.1,0,0.045
"Butte","9/28/2024",14.325,16.8696,0.2185,0.183,20.3,10.4,13.33757,-0.037,13.88,9.9,0.096,0.042
"Butte","9/29/2024",12.98,17.32752026,0.22,0.187,23.2,4.5,13.29643,-0.027,13.88,18.7,0,0.041
"Butte","9/30/2024",11.431,17.60832026,0.221,0.184,12.8,1.3,13.25529,-0.025,13.88,11.5,0,0.053
